"Year","Period","Geo Level","State","State ANSI","Marketing_channels","Utilizations","Category","Metric","Remark","Value"
2024,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT","ADJUSTED BASE",10.9
2024,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON","ADJUSTED BASE",4
2023,"MARKETING YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,123
2023,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,142
2023,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,43.8
2023,"MARKETING YEAR","STATE","CALIFORNIA","06",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,121
2023,"MARKETING YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,2477.6
2023,"MARKETING YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,2477.6
2023,"MARKETING YEAR","STATE","FLORIDA","12",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,147
2023,"MARKETING YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,76
2023,"MARKETING YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,76
2023,"MARKETING YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,142
2023,"MARKETING YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,43.8
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES HARVESTED",NA,NA,56800
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES PLANTED",NA,NA,57300
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,3398943000
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,27560000
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN TONS",NA,1378000
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,485
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN TONS / ACRE",NA,24.3
2023,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT","10 YEAR AVG FOR PARITY PURPOSES",120
2023,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT","10 YEAR AVG",120
2023,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT","ADJUSTED BASE",10.8
2023,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3173579000
2023,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,22382200
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,33400
2023,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON","10 YEAR AVG FOR PARITY PURPOSES",44.4
2023,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON","10 YEAR AVG",44.4
2023,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON","ADJUSTED BASE",4
2023,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,225364000
2023,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,5144400
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,27526600
2023,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN TONS",NA,1376330
2023,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES HARVESTED",NA,NA,42700
2023,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES PLANTED",NA,NA,43100
2023,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN $",NA,2965387000
2023,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,24600000
2023,"YEAR","STATE","CALIFORNIA","06",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,575
2023,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,122966403.6
2023,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,122966403.6
2023,"YEAR","STATE","CALIFORNIA","06",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,24600
2023,"YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,122966403.6
2023,"YEAR","STATE","CALIFORNIA","06","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,122966403.6
2023,"YEAR","STATE","CALIFORNIA","06",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,24575400
2023,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES HARVESTED",NA,NA,14100
2023,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES PLANTED",NA,NA,14200
2023,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN $",NA,433556000
2023,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,2960000
2023,"YEAR","STATE","FLORIDA","12",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,210
2023,"YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3821658.2
2023,"YEAR","STATE","FLORIDA","12","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,3821658.2
2023,"YEAR","STATE","FLORIDA","12",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,8800
2023,"YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,3821658.2
2023,"YEAR","STATE","FLORIDA","12","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,3821658.2
2023,"YEAR","STATE","FLORIDA","12",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,2951200
2023,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3173579000
2023,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,22382200
2023,"YEAR","STATE","OTHER STATES",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,0
2023,"YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,225364000
2023,"YEAR","STATE","OTHER STATES",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,5144400
2022,"MARKETING YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,114
2022,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,135
2022,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,27.1
2022,"MARKETING YEAR","STATE","CALIFORNIA","06",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,108
2022,"MARKETING YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,692.7
2022,"MARKETING YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,692.7
2022,"MARKETING YEAR","STATE","FLORIDA","12",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,169
2022,"MARKETING YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,20.6
2022,"MARKETING YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,20.6
2022,"MARKETING YEAR","STATE","OTHER STATES",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,0
2022,"MARKETING YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,135
2022,"MARKETING YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,27.1
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES HARVESTED",NA,NA,56300
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES PLANTED",NA,NA,56400
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,3259100000
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,28520000
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN TONS",NA,1426000
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,507
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN TONS / ACRE",NA,25.3
2022,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT","10 YEAR AVG FOR PARITY PURPOSES",116
2022,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT","10 YEAR AVG",116
2022,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3112100000
2022,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,23077600
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,25700
2022,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON","10 YEAR AVG FOR PARITY PURPOSES",43.5
2022,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON","10 YEAR AVG",43.5
2022,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,1.47e+08
2022,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,5416700
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,28494300
2022,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN TONS",NA,1424715
2022,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES HARVESTED",NA,NA,43500
2022,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES PLANTED",NA,NA,43600
2022,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN $",NA,2781768000
2022,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,25700000
2022,"YEAR","STATE","CALIFORNIA","06",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,590
2022,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,34417487.9
2022,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,34417487.9
2022,"YEAR","STATE","CALIFORNIA","06",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,25700
2022,"YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,34417487.9
2022,"YEAR","STATE","CALIFORNIA","06","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,34417487.9
2022,"YEAR","STATE","CALIFORNIA","06",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,25674300
2022,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES HARVESTED",NA,NA,12800
2022,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES PLANTED",NA,NA,12800
2022,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN $",NA,477332000
2022,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,2820000
2022,"YEAR","STATE","FLORIDA","12",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,220
2022,"YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,1069656.3
2022,"YEAR","STATE","FLORIDA","12","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,1069656.3
2022,"YEAR","STATE","FLORIDA","12",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,0
2022,"YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,1069656.3
2022,"YEAR","STATE","FLORIDA","12","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,1069656.3
2022,"YEAR","STATE","FLORIDA","12",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,2820000
2022,"YEAR","STATE","OTHER STATES",NA,NA,NA,"ACRES HARVESTED",NA,NA,0
2022,"YEAR","STATE","OTHER STATES",NA,NA,NA,"ACRES PLANTED",NA,NA,0
2022,"YEAR","STATE","OTHER STATES",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,0
2022,"YEAR","STATE","OTHER STATES",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,0
2022,"YEAR","STATE","OTHER STATES",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,0
2022,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3112100000
2022,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,23077600
2022,"YEAR","STATE","OTHER STATES",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,0
2022,"YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,1.47e+08
2022,"YEAR","STATE","OTHER STATES",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,5416700
2022,"YEAR","STATE","OTHER STATES",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,0
2021,"MARKETING YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,129
2021,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,143
2021,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,64
2021,"MARKETING YEAR","STATE","CALIFORNIA","06",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,125
2021,"MARKETING YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,744.3
2021,"MARKETING YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,744.3
2021,"MARKETING YEAR","STATE","FLORIDA","12",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,160
2021,"MARKETING YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,22.2
2021,"MARKETING YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,22.2
2021,"MARKETING YEAR","STATE","OTHER STATES",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,0
2021,"MARKETING YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,143
2021,"MARKETING YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,64
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES HARVESTED",NA,NA,52500
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES PLANTED",NA,NA,52500
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,3583960000
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,27930000
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN TONS",NA,1396500
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,532
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN TONS / ACRE",NA,26.6
2021,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT","10 YEAR AVG",111
2021,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3253959000
2021,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,22697900
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,75300
2021,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON","10 YEAR AVG",44.1
2021,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,330001000
2021,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,5156800
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,27854700
2021,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN TONS",NA,1392735
2021,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES HARVESTED",NA,NA,40200
2021,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES PLANTED",NA,NA,40200
2021,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN $",NA,3132279000
2021,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,25100000
2021,"YEAR","STATE","CALIFORNIA","06",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,625
2021,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,36976786.1
2021,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,36976786.1
2021,"YEAR","STATE","CALIFORNIA","06",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,75300
2021,"YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,36976786.1
2021,"YEAR","STATE","CALIFORNIA","06","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,36976786.1
2021,"YEAR","STATE","CALIFORNIA","06",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,25024700
2021,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES HARVESTED",NA,NA,12300
