"Year","Period","Geo Level","State","State ANSI","Marketing_channels","Utilizations","Category","Metric","Remark","Value"
2021,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES PLANTED",NA,NA,12300
2021,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN $",NA,451681000
2021,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,2830000
2021,"YEAR","STATE","FLORIDA","12",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,230
2021,"YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,1149196.4
2021,"YEAR","STATE","FLORIDA","12","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,1149196.4
2021,"YEAR","STATE","FLORIDA","12",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,0
2021,"YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,1149196.4
2021,"YEAR","STATE","FLORIDA","12","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,1149196.4
2021,"YEAR","STATE","FLORIDA","12",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,2830000
2021,"YEAR","STATE","OTHER STATES",NA,NA,NA,"ACRES HARVESTED",NA,NA,0
2021,"YEAR","STATE","OTHER STATES",NA,NA,NA,"ACRES PLANTED",NA,NA,0
2021,"YEAR","STATE","OTHER STATES",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,0
2021,"YEAR","STATE","OTHER STATES",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,0
2021,"YEAR","STATE","OTHER STATES",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,0
2021,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3253959000
2021,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,22697900
2021,"YEAR","STATE","OTHER STATES",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,0
2021,"YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,330001000
2021,"YEAR","STATE","OTHER STATES",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,5156800
2021,"YEAR","STATE","OTHER STATES",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,0
2020,"MARKETING YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,97.1
2020,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,111
2020,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,38.1
2020,"MARKETING YEAR","STATE","CALIFORNIA","06",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,93.1
2020,"MARKETING YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,746.4
2020,"MARKETING YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,746.4
2020,"MARKETING YEAR","STATE","FLORIDA","12",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,139
2020,"MARKETING YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,22.2
2020,"MARKETING YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,22.2
2020,"MARKETING YEAR","STATE","OTHER STATES",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,0
2020,"MARKETING YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,111
2020,"MARKETING YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,38.1
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES HARVESTED",NA,NA,49300
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES PLANTED",NA,NA,49700
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,2591759000
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,26740000
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN TONS",NA,1337000
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,542
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN TONS / ACRE",NA,27.1
2020,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,2404152000
2020,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,21756400
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,55800
2020,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,187607000
2020,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,4927800
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,26684200
2020,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN TONS",NA,1334210
2020,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES HARVESTED",NA,NA,37600
2020,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES PLANTED",NA,NA,38000
2020,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN $",NA,2267175000
2020,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,24400000
2020,"YEAR","STATE","CALIFORNIA","06",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,650
2020,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,37078210.9
2020,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,37078210.9
2020,"YEAR","STATE","CALIFORNIA","06",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,48800
2020,"YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,37078210.9
2020,"YEAR","STATE","CALIFORNIA","06","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,37078210.9
2020,"YEAR","STATE","CALIFORNIA","06",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,24351200
2020,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES HARVESTED",NA,NA,11700
2020,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES PLANTED",NA,NA,11700
2020,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN $",NA,324584000
2020,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,2340000
2020,"YEAR","STATE","FLORIDA","12",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,200
2020,"YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,1152348.6
2020,"YEAR","STATE","FLORIDA","12","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,1152348.6
2020,"YEAR","STATE","FLORIDA","12",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,7000
2020,"YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,1152348.6
2020,"YEAR","STATE","FLORIDA","12","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,1152348.6
2020,"YEAR","STATE","FLORIDA","12",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,2333000
2020,"YEAR","STATE","OTHER STATES",NA,NA,NA,"ACRES HARVESTED",NA,NA,0
2020,"YEAR","STATE","OTHER STATES",NA,NA,NA,"ACRES PLANTED",NA,NA,0
2020,"YEAR","STATE","OTHER STATES",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,0
2020,"YEAR","STATE","OTHER STATES",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,0
2020,"YEAR","STATE","OTHER STATES",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,0
2020,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,2404152000
2020,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,21756400
2020,"YEAR","STATE","OTHER STATES",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,0
2020,"YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,187607000
2020,"YEAR","STATE","OTHER STATES",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,4927800
2020,"YEAR","STATE","OTHER STATES",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,0
2019,"MARKETING YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,115
2019,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,130
2019,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,52.8
2019,"MARKETING YEAR","STATE","CALIFORNIA","06",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,110
2019,"MARKETING YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,2311.8
2019,"MARKETING YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,2311.8
2019,"MARKETING YEAR","STATE","FLORIDA","12",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,152
2019,"MARKETING YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,70.9
2019,"MARKETING YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,70.9
2019,"MARKETING YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,130
2019,"MARKETING YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,52.8
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES HARVESTED",NA,NA,45400
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES PLANTED",NA,NA,45800
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,2749961000
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,23980000
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN TONS",NA,1199000
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,528
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN TONS / ACRE",NA,26.4
2019,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,2501482000
2019,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,19251000
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,21300
2019,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,248479000
2019,"YEAR","NATIONAL","US TOTAL",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,4707700
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,23958700
2019,"YEAR","NATIONAL","US TOTAL",NA,NA,"UTILIZED","PRODUCTION","MEASURED IN TONS",NA,1197935
2019,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES HARVESTED",NA,NA,34900
2019,"YEAR","STATE","CALIFORNIA","06",NA,NA,"ACRES PLANTED",NA,NA,35300
2019,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN $",NA,2342148000
2019,"YEAR","STATE","CALIFORNIA","06",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,21300000
2019,"YEAR","STATE","CALIFORNIA","06",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,610
2019,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,114740032.1
2019,"YEAR","STATE","CALIFORNIA","06","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,114740032.1
2019,"YEAR","STATE","CALIFORNIA","06",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,21300
2019,"YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,114740032.1
2019,"YEAR","STATE","CALIFORNIA","06","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,114740032.1
2019,"YEAR","STATE","CALIFORNIA","06",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,21278700
2019,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES HARVESTED",NA,NA,10500
2019,"YEAR","STATE","FLORIDA","12",NA,NA,"ACRES PLANTED",NA,NA,10500
2019,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN $",NA,407813000
2019,"YEAR","STATE","FLORIDA","12",NA,NA,"PRODUCTION","MEASURED IN CWT",NA,2680000
2019,"YEAR","STATE","FLORIDA","12",NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,255
2019,"YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,3565991.7
2019,"YEAR","STATE","FLORIDA","12","FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,3565991.7
2019,"YEAR","STATE","FLORIDA","12",NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,0
2019,"YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,3565991.7
2019,"YEAR","STATE","FLORIDA","12","PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,3565991.7
2019,"YEAR","STATE","FLORIDA","12",NA,"UTILIZED","PRODUCTION","MEASURED IN CWT",NA,2680000
2019,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,2501482000
2019,"YEAR","STATE","OTHER STATES",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,19251000
2019,"YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRODUCTION","MEASURED IN $",NA,248479000
2019,"YEAR","STATE","OTHER STATES",NA,"PROCESSING","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,4707700
2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,93.5
2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,106
2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,43.7
2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON",NA,760
2018,"MARKETING YEAR","STATE","CALIFORNIA","06",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,90.9
2018,"MARKETING YEAR","STATE","CALIFORNIA","06","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,104
2018,"MARKETING YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,42.2
2018,"MARKETING YEAR","STATE","CALIFORNIA","06","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON",NA,730
2018,"MARKETING YEAR","STATE","FLORIDA","12",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,115
2018,"MARKETING YEAR","STATE","FLORIDA","12","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,115
2018,"MARKETING YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,0
2018,"MARKETING YEAR","STATE","FLORIDA","12","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON",NA,0
2018,"MARKETING YEAR","STATE","NEW YORK","36",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,204
2018,"MARKETING YEAR","STATE","NEW YORK","36","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,11.2
2018,"MARKETING YEAR","STATE","NEW YORK","36","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,11.2
2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,171
2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,171
2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,0
2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / TON",NA,0
2018,"MARKETING YEAR","STATE","OREGON","41",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,107
2018,"MARKETING YEAR","STATE","OREGON","41","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,25.7
2018,"MARKETING YEAR","STATE","OREGON","41","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,25.7
2018,"MARKETING YEAR","STATE","OTHER STATES",NA,"FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,212
2018,"MARKETING YEAR","STATE","OTHER STATES",NA,"PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,88
2018,"MARKETING YEAR","STATE","WASHINGTON","53",NA,NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,107
2018,"MARKETING YEAR","STATE","WASHINGTON","53","FRESH MARKET",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,18.6
2018,"MARKETING YEAR","STATE","WASHINGTON","53","PROCESSING",NA,"PRICE RECEIVED","MEASURED IN $ / CWT",NA,18.6
2018,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES HARVESTED",NA,NA,49320
2018,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"ACRES PLANTED",NA,NA,49800
2018,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN $",NA,2472447000
2018,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"PRODUCTION","MEASURED IN CWT",NA,26480000
2018,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"YIELD","MEASURED IN CWT / ACRE",NA,537
2018,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET",NA,"PRODUCTION","MEASURED IN $",NA,2242706000
2018,"YEAR","NATIONAL","US TOTAL",NA,"FRESH MARKET","UTILIZED","PRODUCTION","MEASURED IN CWT",NA,21196100
2018,"YEAR","NATIONAL","US TOTAL",NA,NA,NA,"NOT SOLD PRODUCTION","MEASURED IN CWT",NA,25100
